title,artist,album,release_date,genre,likes,lyrics
LOVE DIVE,IVE (아이브),LOVE DIVE,2022.04.05,댄스,"총건수
											0","네가 참 궁금해 그건 너도 마찬가지이거면 충분해 쫓고 쫓는 이런 놀이참을 수 없는 이끌림과 호기심 묘한 너와 나 두고 보면 알겠지Woo 눈동자 아래로Woo 감추고 있는 거Woo yeah It’s so bad It’s good 난 그 맘을 좀 봐야겠어Narcissistic, my god I love it서로를 비춘 밤아름다운 까만 눈빛 더 빠져 깊이(넌 내게로 난 네게로) 숨 참고 love diveWoo lalalalalalalaWoo 어서 와서 love diveWoo oh perfect sacrifice yeah숨 참고 love dive마음은 이렇게 알다가도 모르지사랑이라는 건 한순간에 필 테니직접 들어와 두 눈으로 확인해내 맘 가장 깊은 데로 오면 돼Woo 망설일 시간은Woo 3초면 되는 걸Woo yeah It’s so bad It’s good 원하면 감히 뛰어들어Narcissistic, my god I love it서로를 비춘 밤아름다운 까만 눈빛 더 빠져 깊이(넌 내게로 난 네게로) 숨 참고 love diveWoo lalalalalalalaWoo 어서 와서 love diveWoo oh perfect sacrifice yeah숨 참고 love dive숨 참고 love dive 숨 참고 love dive숨 참고 love dive숨 참고 love diveWoo lalalalalalalaWoo 어서 와서 love diveWoo oh perfect sacrifice yeah숨 참고 love dive"
사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',2022.03.30,록/메탈,"총건수
											0","생각이 많은 건 말이야당연히 해야 할 일이야나에겐 우리가 지금 1순위야안전한 유리병을 핑계로바람을 가둬 둔 것 같지만기억나? 그날의 우리가잡았던 그 손엔 말이야설레임보다 커다란 믿음이 담겨서난 함박웃음을 지었지만울음이 날 것도 같았어소중한 건 언제나 두려움이니까문을 열면 들리던 목소리너로 인해 변해있던 따뜻한 공기여전히 자신 없지만 안녕히저기, 사라진 별의 자리아스라이 하얀 빛한동안은 꺼내 볼 수 있을 거야아낌없이 반짝인 시간은조금씩 옅어져 가더라도너와 내 맘에 살아 숨 쉴 테니여긴, 서로의 끝이 아닌새로운 길 모퉁이익숙함에 진심을 속이지 말자하나 둘 추억이 떠오르면많이 많이 그리워할 거야고마웠어요 그래도 이제는사건의 지평선 너머로솔직히 두렵기도 하지만노력은 우리에게 정답이 아니라서마지막 선물은 산뜻한 안녕저기, 사라진 별의 자리아스라이 하얀 빛한동안은 꺼내 볼 수 있을 거야아낌없이 반짝인 시간은조금씩 옅어져 가더라도너와 내 맘에 살아 숨 쉴 테니여긴, 서로의 끝이 아닌새로운 길 모퉁이익숙함에 진심을 속이지 말자 하나 둘 추억이 떠오르면많이 많이 그리워할 거야고마웠어요 그래도 이제는사건의 지평선 너머로저기, 사라진 별의 자리아스라이 하얀 빛한동안은 꺼내 볼 수 있을 거야아낌없이 반짝인 시간은조금씩 옅어져 가더라도너와 내 맘에 살아 숨 쉴 테니여긴, 서로의 끝이 아닌새로운 길 모퉁이익숙함에 진심을 속이지 말자 하나 둘 추억이 떠오르면많이 많이 그리워할 거야고마웠어요 그래도 이제는사건의 지평선 너머로사건의 지평선 너머로"
인사,범진,인사,2021.12.24,"발라드, 인디음악","총건수
											0",돌아서는 너를 보며난 아무 말도 할 수 없었고슬퍼하기엔 짧았던나의 해는 저물어 갔네지나치는 모진 기억이바람 따라 흩어질 때면아무 일도 없듯이 보내주려 해아픈 맘이 남지 않도록안녕 멀어지는 나의 하루야빛나지 못한 나의 별들아차마 아껴왔던 말 이제서야잘 지내 인사를 보낼 게떠나가는 너를 보며난 아무 말도 할 수 없었고슬퍼하기엔 짧았던나의 해는 저물어 갔네돌이킬 순 없는 추억이바람 따라 흩어질 때면아무 일도 없듯이 보내주려 해아픈 맘이 남지 않도록안녕 멀어지는 나의 하루야빛나지 못한 나의 별들아차마 아껴왔던 말 이제서야잘 지내 인사를 보낼 게잘 지내 인사를 보낼 게
Accendio,IVE (아이브),IVE SWITCH,2024.04.29,댄스,"총건수
											0","Dear priest고백할 게 있어피 한 방울과 tears그저 연극일 뿐이건 은밀한 독백아름답지만 Born bad예측하지 마 No wayYou just talk too much오 아름답지만 섬찟할 거야첫인상은 강한 게 좋지오 다정하지만 얼음장 같아Gonna make you crazy우 평온했던 심장이나를 볼 때 Yeah I like that 멎을지 몰라Now I’m changing, can’t you see?Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오손끝으로 아센디오손끝으로 아센디오오 절벽에서 Turn 처음 보는 색채로 물든 동공그 감정은 pure그 눈빛은 love쉽지는 않을 거야 Out of control향기 가득 채워 둔 미로연기 속으로 널 밀어여섯 방울 magic syrupAnd we pop into the mirror온몸에 붙어있는 pearl두 손가락으로 Swirl보여줘 달콤한 curseLet them BURN우 평온했던 심장이나를 볼 때 Yeah I like that 멎을지 몰라Now I’m changing, can’t you see?Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오손끝으로 아센디오손끝으로 아센디오Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오Watch me, don't touch me Love me, don’t hurt meWatch me, don't touch me주문 걸어 아센디오손끝으로 아센디오손끝으로 아센디오"
Love 119,RIIZE,Love 119,2024.01.05,댄스,"총건수
											0",1 2 Let’s go뺏긴 My heartthat girl’s a killerLove so goodfeels like a thriller시작됐지이건 Emergency (Vroom)1-1-9 1-1-9Save my life save my lifeShe sets me free이건 Emergency (Love)너는 마치 Flashlight자꾸만 시선을 뺏겨많은 사람 속에서순간 너만 보였어다들 말하지Love is so sweet아직 난 뭔지 모르겠지Right now처음 느낀 이상한 떨림이건 진심 I’m not kidding친구이기엔 더Deeper deeper deeper어쩌면 Love song yah뺏긴 My heartthat girl’s a killerLove so goodfeels like a thriller시작됐지이건 Emergency (Vroom)1-1-9 1-1-9Save my life save my lifeShe sets me free이건 Emergency (Love)이상해 나 What do I do너에 관한 건 뭐라도신경 쓰여 난 All day넌 만들어 My day이 감정은 Someday난 알고 싶어귓가에 울린Love is so sweet멈출 수 없이빠져버린 나야네가 자꾸 궁금해 왜지말도 안 돼I’m not kidding시간이 갈수록깊어 깊어 깊어져가는 나잖아뺏긴 My heartthat girl’s a killerLove so goodfeels like a thriller시작됐지이건 Emergency (Vroom)1-1-9 1-1-9Save my life save my lifeShe sets me free이건 Emergency (Love)이건 뭘까You know what I’m talking about왜 이렇게나의 맘이 어지러운 걸까이 모든 게내가 널 좋아하는 건가난 그럼 더 이상끌고 싶지 않아다른 건Nothing butI want it all with you뺏긴 My heartthat girl’s a killerLove so goodfeels like a thriller시작됐지이건 Emergency (Vroom)1-1-9 1-1-9Save my life save my lifeShe sets me free이건 Emergency (Love)
Cosmic,Red Velvet (레드벨벳),Cosmic,2024.06.24,댄스,"총건수
											0","외딴 별 그 Funny story(It’s electric)그 소란스런 Landing너를 만난 별난 사건첫 번째 별은 차가워몇 번째 은하를 건너멋대로 불시착한그대란 낯선 이방인을 버려둘까솔직히 너무 신경 쓰여재미 삼아 놀려줄까?Hey, what did you do to my mind?네가 궁금해져밤새 질문할 수도 있어(When the stars align)오늘 밤이 맑다면내일 떠나겠단 너I got a plan, just you and I조금 더 머무르면 어때?나의 별이 조금 외롭대아껴둔 노래를 들려줄게Love is CosmicI’m riding on your rhythmThrough the solar systemCome with me우린 이 밤을 건너 둘이Cosmic loveRiding your rhythmThrough the solar system널 더 알고 싶어Cosmic love이런 감정 처음이라곰곰이 생각해 봐도 물음표야낯선 이 소동도너에게도 내가 낯설지외계인 보듯 보던 걸상처받을 수도 있어내 별의 시간은 천천히 흘러가넌 서두르지 않아도 돼(When the stars align)어쩜 우린 주인 없는꿈을 찾는 여행자헤매이던 작은 유성조금 더 머무르면 어때?나의 별이 조금 외롭대아껴둔 노래를 들려줄게Love is CosmicI’m riding on your rhythmThrough the solar systemCome with me우린 이 밤을 건너 둘이Cosmic love너는 성큼 다가와그을린 손 내밀며함께 떠나자 해보지 못한 것들 찾자 해I just can’t say goodnightI can never say goodnight‘Cause your love is CosmicI’m riding on your rhythmThrough the solar systemCome with me우린 이 밤을 건너 둘이Cosmic love오늘 밤 떠나숨겨진 별 찾아이름 붙일 거야Cosmic loveRiding your rhythm(이 밤을 타고)Through the solar system널 더 알고 싶어Cosmic love oh yeah"
From,PLAVE,ASTERUM : 134-1,2024.02.26,발라드,"총건수
											0","How are you doing?괜찮은 건지사소한 감정들에 지쳐 보여Somebody help me그 시간들이 지나서네게 비춰진 지금의 나두려웠던 나의 계절It was me, I didn't recognize myself잠들지 못한 그날잠들 수 없던 그 밤무너질 수 없었던 일어서야만 했던Fogginess, Broken heartBut I've dreamed all day alwaysLove youFrom your best friend여기Rain is falling여전히 난 이곳에 서 있어Somebody help me그토록 바랬던 그 사람은 나, 너란 걸찬란했던 나의 계절It was me, I didn't recognize myself잠들지 못한 그날잠들 수 없던 그 밤무너질 수 없었던 일어서야만 했던Fogginess, Broken heartBut I've dreamed all day alwaysLove youFrom your best friend잠들지 못한 그날잠들 수 없던 그 밤무너질 수 없었던 일어서야만 했던Fogginess, Broken heartBut I've dreamed all day alwaysLove youFrom your best friend"
삐그덕 (Walk),NCT 127,WALK - The 6th Album,2024.07.15,댄스,"총건수
											0","Woah woah woah woah woah we on난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕누가 봐도나처럼 난 걷지On the beat박자에 맞게미끄러져 걸음이좌우로 흔들리지난 메트로놈의 침늘 여유롭지원래 내 일이 Chill눈길을 끌지내가 그 원인Get out my way yuhCuz I’ll be bussin’문제는 다 Pass pass다 털어내 먼지굳이 시간 쓰지 않지 난난 시선을 뺏어I see you crushin’나는 좀 바뻐난 Wall to wall여유가 뱄어언제든 난 Step in떠나보낸 Good good good good night난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕내버려둬 I just can not stop모든 문을 두드리지 Knock knock쏟아지는 빛, 익숙해져 난 (For real)내 두 손에 쏟아지는 Like like여름에도 떠는 Phone고장 나 버려 난 삐용 삐용비켜 내 앞에 끼지 말아 위험 위험빨리비켜봐 On my way좀 더 삐걱대게Do ma dance do ma dance걸음마저 Step step눈길을 끌지내가 그 원인Get out my way yuhCuz I’ll be bussin’문제는 다 Pass pass다 털어내 먼지굳이 시간 쓰지 않지 난난 시선을 뺏어I see you crushin’매겨 난 백 점상을 줘 넌여유가 뱄어언제든 난 Step in떠나보낸Good good good good night난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕걸어 Woah woah walkwalk walk 걸어 Walk걸어 Walk walk걸어 Walk you know I더 다르게 더 걸어 걸어 Walk발바닥이 더 뜨거워 더 뜨거워누가 뭐라던 난 이대로 Walk난 이대로 Walk 내 길은 매끄러워난 만들어내 Noise내 이름을 불러대No Matter where I go모두 원해 Once again yeah더 반응해 Woah다 반응해 Woah내 걸음이 더 뜨거워져 뜨거워난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕난 삐그덕 삐그덕걸음걸이 고장 나 버린 듯이 WalkDon't care bout’ a thang난 내 기분대로 Walk걸음걸이 고장 난 듯이 삐그덕(걸어 Walk)Ay get get out my way부딪히다간 삐끗해Ay get get off my lane깜짝할 새 앞지르네Ay get get out my way부딪히다간 삐끗해Ay get get off my lane깜짝할 새 앞지르네걸어 Woah woah walkwalk walk 걸어 Walk걸어 Walk walk 걸어 Walkyou know Iwalk walk 걸어 WalkYa heard"
주저하는 연인들을 위해,잔나비,전설,2019.03.13,"인디음악, 록/메탈","총건수
											0",나는 읽기 쉬운 마음이야당신도 스윽 훑고 가셔요달랠 길 없는 외로운 마음 있지머물다 가셔요 음내게 긴 여운을 남겨줘요사랑을 사랑을 해줘요할 수 있다면 그럴 수만 있다면새하얀 빛으로 그댈 비춰 줄게요그러다 밤이 찾아오면우리 둘만의 비밀을 새겨요추억할 그 밤 위에 갈피를 꽂고선  남몰래 펼쳐보아요나의 자라나는 마음을못 본 채 꺾어 버릴 순 없네미련 남길바엔 그리워 아픈 게 나아서둘러 안겨본 그 품은 따스할 테니그러다 밤이 찾아오면우리 둘만의 비밀을 새겨요추억할 그 밤 위에 갈피를 꽂고선  남몰래 펼쳐보아요언젠가 또 그날이 온대도우린 서둘러 뒤돌지 말아요마주보던 그대로 뒷걸음치면서서로의 안녕을 보아요피고 지는 마음을 알아요다시 돌아온 계절도난 한 동안 새 활짝 피었다 질래또 한번 영원히그럼에도 내 사랑은또 같은 꿈을 꾸고그럼에도 꾸던 꿈을난 또 미루진 않을거야
그랬나봐,유회승 (엔플라잉),선재 업고 튀어 OST Part 6,2024.05.06,"발라드, 국내드라마","총건수
											0",많은 친구 모인 밤 그 속에서 늘 있던 자리에니가 가끔 보이질 않을 때내가 좋아했던 너의 향길 맡으며혹시 니가 아닐까 고갤 돌려 널 찾을 때우연히 너의 동넬 지나갈때면어느새 니 얼굴 자꾸 떠오를 때그랬나봐 나 널 좋아하나봐하루하루 니 생각만 나는걸널 보고 싶다고 잘할 수 있다고용기내 전활걸고 싶었는데그게 잘 안돼 바보처럼우연히 너의 메일을 알게되면서모니터 앞에 널 밤새 기다릴때그랬나봐 나 널 좋아하나봐하루하루 니 생각만 나는걸널 보고 싶다고 잘할 수 있다고용기내 전활걸고 싶었는데 그게 잘 안돼말하지 못한 막막함을 너는 알고 있을까오랫동안 기다려온 사랑 내 앞에 숨쉬고 있는걸그랬나봐 나 널 좋아하나봐하루하루 니 생각만 나는걸널 보고 싶다고 잘할 수 있다고용기내 전활걸고 싶었는데 그게 잘 안돼넌 언제나 나를 꿈꾸게 하지지금보다 더 좋은 남자 되고 싶다고널 만나러 가는 이 시간 난 연습해그토록 오랜시간 가슴속에 숨겨왔던 말사랑해
OMG,NewJeans,NewJeans 'OMG',2023.01.02,댄스,"총건수
											0","이 노래는 it’s about you babyOnly youYou you youYou you you you내가 힘들 때울 것 같을 때기운도 이젠나지 않을 때It’s you 날 걱정하네It’s you 날 웃게하네말 안 해도 돼Boy what do you say(They keep on asking me, ""who is he?"") 멀리든 언제든지 달려와(They keep on asking me, ""who is he?"") 바쁜 척도 없이 넌 나타나(They keep on asking me, ""who is he?"") 이게 말이 되니 난 물어봐(They keep on asking me, ""who is he?"") 너는 말야He’s the one that’s living in my system babyOh my oh my God예상했어 나I was really hopingThat he will come throughOh my oh my God단 너뿐이야Asking all the time about what I should doNo I can never let him go너만 생각나 24난 행운아야 정말로 I know, I know널 알기 전까지는 나의미 없었어 전부 다내 맘이 끝이 없는 걸 I know, I knowI’m going crazy right?어디서든몇 번이든There ain’t nothing else that I would hold on toI hear his voiceThrough all the noise잠시라도 내 손 놓지 마 no, no걱정 없잖아‘Cause I got someone혼자라도 괜찮아‘Cause I love someone(They keep on asking me, ""who is he?"") 멀리든 언제든지 달려와(They keep on asking me, ""who is he?"") 바쁜 척도 없이 넌 나타나(They keep on asking me, ""who is he?"") 이게 말이 되니 난 물어봐(They keep on asking me, ""who is he?"") 너는 말야He’s the one that’s living in my system babyOh my oh my God예상했어 나I was really hopingThat he will come throughOh my oh my God단 너뿐이야Asking all the time about what I should doNo I can never let him go너만 생각나 24난 행운아야 정말로 I know, I know널 알기 전까지는 나의미 없었어 전부 다내 맘이 끝이 없는 걸 I know, I know너와 나My heart is glowingIt’s glowing up너랑만 있으면 무서울 게 없어가득 메워진, 다 메워진 (붉어진)My heart is glowing, it’d be glowing‘Cause heOh my oh my God예상했어 나I was really hopingThat he will come throughOh my oh my God단 너뿐이야Asking all the time about what I should doNo I can never let him goHe’s right there for me 24난 행운아야 정말로 I know, I know널 알기 전까지는 나의미 없었어 전부 다어떡해My heart is glowing, it’s glowingMy heart is glowing upSo I can’t sleep at night"
Love Lee,AKMU (악뮤),Love Lee,2023.08.21,댄스,"총건수
											0",You know내 스타일이 아닌 음악을 들어도You know좋아하지 않는 음식을 먹어도우산 없이 비가 와 홀딱 다 젖어도 좋아I love it because I love you우리 관계 디비디비딥매일 봐도 처음같이 비기비기닝춤추고 싶어 빌리빌리진우리 앞 우리 옆 시기시기질투자유로운 날갯짓 훨훨훨꽃송이가 나를 삼킬 걸알면서 난 뛰어들었어 Jump j-j-jump jump jump jumpSo lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my loveYou know아끼는 옷에 coffee를 쏟아도You know내가 준 목걸이를 잃어버려도한 번 더 같은 것 사준 걸 다시 또 잃어도 좋아I don't care I just care about you여기 어때 how you like that다 퍼주고 될게 빈털터리Jubilate 박수갈채안 반하고 누가 배겨 love sick비타민 U가 필요해만들어줘 샛노랗게체크무늬 벌집 두 눈에Honey help honey helpSo lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my love누구 사랑 먹고 그리 이쁘게 컸니Mommy or your daddy or them bothLovey-dovey things 너의 곁에 everydayGood morning good night너의 이름 부를 때So lovely day so lovelyErrday with you so lovelyDu durudu durudu du duruduSpell L.o.v.e.L.e.e이름만 불러도 you can feel me눈빛만 봐도 알면서 my love
Watch Me Woo!,PLAVE,ASTERUM : 134-1,2024.02.26,록/메탈,"총건수
											0","I got stuck in roulette돌아가는 문제 속 헤매고 있어We wanna touch the moon도달할 수 없다는 건 참 어리석었지Watch Me Woo!Watch Me Woo!You know I know AhWatch Me Woo!Watch Me Woo!You know I know Ah세상은 다 거짓말가면에 숨긴 Red eyesAll I can say is, FreedomVida PreciosaLivin’ La Vida Loca의미 없단 건 결국 없다고 Yeah너도 알고 있잖아그 속 안에 진실과마주치는 순간 You'll be alrightWatch Me Woo!Watch Me Woo!You know I know AhWatch Me Woo!Watch Me Woo!You know I know AhGold's getting biggerGold on my neckShining 24/7, They call me madGold's getting biggerGold on my neckShining 24/7, They call me mad1 hunnit, 白이던 100이건 상관없이 I get it all원하면 다 이뤄나가 Why so serious?God damn, 시간은 금 흘린 땀방울 뒤엔 우린 고급 지게 놀아 Play, 부Watch Me Woo!Watch Me Woo!You know I know AhWatch Me Woo!Watch Me Woo!You know I know Ah"
Perfect Night,LE SSERAFIM (르세라핌),Perfect Night,2023.10.27,댄스,"총건수
											0","Me and my girliesWe gon party til its earlyGot me feeling otherworldly tonightCaught in some trafficBut the radio is blastingDrop a red light and we’ll sing it goodbyeOohBy the morning, feel like magicI got all I need you know nothing else can beatThe way that I feel when I’m dancing with my girlsPerfect energy yeah we flawless yeah we freeThere’s no better feeling in the whole wide worldTonightI don’t care what’s wrong or rightDon’t start blowing up my lineI’d care at 11:59But nothing counts after midnightCome and take a ride with meI got a credit card and some good companySome come throughMake the fit real goodWhy you still stuck on loadingWaiting on you babeOohNight to morning, live slow motionI got all I need you know nothing else can beatThe way that I feel when I’m dancing with my girlsPerfect energy yeah we flawless yeah we freeThere’s no better feeling in the whole wide worldTonightI don’t care what’s wrong or rightDon’t start blowing up my lineI’d care at 11:59But nothing counts after midnightOohBy the morning, feel like magicI got all I need you know nothing else can beatThe way that I feel when I’m dancing with my girlsPerfect energy yeah we flawless yeah we freeThere’s no better feeling in the whole wide worldTonightI don't care what’s wrong or rightDon’t start blowing up my lineI’d care at 11:59Don’t start blowing up my line"
봄날,방탄소년단,YOU NEVER WALK ALONE,2017.02.13,랩/힙합,"총건수
											0",보고 싶다이렇게 말하니까 더 보고 싶다너희 사진을 보고 있어도보고 싶다너무 야속한 시간나는 우리가 밉다이젠 얼굴 한번 보는 것 조차힘들어진 우리가여긴 온통 겨울 뿐이야8월에도 겨울이 와마음은 시간을 달려가네홀로 남은 설국열차니 손 잡고 지구 반대편까지 가겨울을 끝내고파그리움들이 얼마나눈처럼 내려야 그 봄날이 올까Friend허공을 떠도는작은 먼지처럼 작은 먼지처럼날리는 눈이 나라면조금 더 빨리네게 닿을 수 있을 텐데눈꽃이 떨어져요또 조금씩 멀어져요보고 싶다 보고 싶다보고 싶다 보고 싶다얼마나 기다려야또 몇 밤을 더 새워야널 보게 될까 널 보게 될까만나게 될까 만나게 될까추운 겨울 끝을 지나다시 봄날이 올 때까지꽃 피울 때까지그곳에 좀 더 머물러줘 머물러줘니가 변한 건지니가 변한 건지아니면 내가 변한 건지내가 변한 건지이 순간 흐르는 시간조차 미워우리가 변한 거지 뭐모두가 그런 거지 뭐그래 밉다 니가 넌 떠났지만단 하루도 너를잊은 적이 없었지 난솔직히 보고 싶은데이만 너를 지울게그게 널 원망하기보단덜 아프니까시린 널 불어내 본다연기처럼 하얀 연기처럼말로는 지운다 해도사실 난 아직 널 보내지 못하는데눈꽃이 떨어져요또 조금씩 멀어져요보고 싶다 보고 싶다보고 싶다 보고 싶다얼마나 기다려야또 몇 밤을 더 새워야널 보게 될까 널 보게 될까만나게 될까 만나게 될까You know it allYou're my best friend아침은 다시 올 거야어떤 어둠도 어떤 계절도영원할 순 없으니까벚꽃이 피나봐요이 겨울도 끝이 나요보고 싶다 보고 싶다 보고 싶다 보고 싶다조금만 기다리면며칠 밤만 더 새우면만나러 갈게 만나러 갈게데리러 갈게 데리러 갈게추운 겨울 끝을 지나다시 봄날이 올 때까지꽃 피울 때까지그곳에 좀 더 머물러줘 머물러줘
사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,2023.07.14,발라드,"총건수
											0",아침에 눈 뜨는 게 너무 행복해졌어 널 사랑한다 말할 수 있어서 하늘에 감사해 ⠀네 번의 계절을 너와 함께할게평생토록 더 오래도록 더 영원토록⠀음악처럼 꿈처럼 매일 새롭게 사랑을 주고 싶어 지금처럼 곁에 있어 주기를 언제나⠀사막에서 꽃을 피우듯 널 만난 건 기적인 걸설렘이 사라지더라도 이 사랑을 지켜줄게⠀허물없이 지내다가도힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게 ⠀한 걸음 한 걸음 어둡지 않게 내가 널 비춰줄게지금처럼 곁에 있어 주면 돼 언제나⠀사막에서 꽃을 피우듯 널 만난 건 기적인 걸설렘이 사라지더라도 이 사랑을 지켜줄게⠀허물없이 지내다가도힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게 ⠀너와 함께하는 이 시간이조금만 더 천천히 흘러가길⠀어떤 날엔 웃게 해 줄게좋은 날엔 더 안아줄게슬픈 날엔 그냥 울어도 돼내가 더 노력할게 ⠀허물없이 지내다가도 힘든 날엔 말없이 기댈 수 있게언제나 네 곁에 내가 서 있을게⠀언제나 네 곁에 있을게
